Datetime,Open,High,Low,Close,Volume,Symbol
2025-09-04 01:13:00,0.8339,0.8341,0.8338,0.8339,117892.8,ADAUSDT
2025-09-04 01:14:00,0.8338,0.8341,0.8338,0.8339,122217.0,ADAUSDT
2025-09-04 01:15:00,0.8338,0.8338,0.8328,0.8329,59026.3,ADAUSDT
2025-09-04 01:16:00,0.833,0.8337,0.833,0.8337,226428.2,ADAUSDT
2025-09-04 01:17:00,0.8338,0.8343,0.8335,0.8342,22889.9,ADAUSDT
2025-09-04 01:18:00,0.8341,0.8345,0.8339,0.8343,69186.9,ADAUSDT
2025-09-04 01:19:00,0.8344,0.8346,0.834,0.834,45009.8,ADAUSDT
2025-09-04 01:20:00,0.8341,0.8349,0.8341,0.8348,53588.4,ADAUSDT
2025-09-04 01:21:00,0.8347,0.8347,0.8341,0.8341,26006.2,ADAUSDT
2025-09-04 01:22:00,0.8342,0.8347,0.834,0.8347,15824.2,ADAUSDT
2025-09-04 01:23:00,0.8347,0.8347,0.8341,0.8342,24298.0,ADAUSDT
2025-09-04 01:24:00,0.8342,0.8344,0.834,0.8341,18619.7,ADAUSDT
2025-09-04 01:25:00,0.8341,0.8341,0.8332,0.8337,136749.9,ADAUSDT
2025-09-04 01:26:00,0.8338,0.8342,0.8338,0.8338,25913.7,ADAUSDT
2025-09-04 01:27:00,0.8338,0.8345,0.8338,0.8343,47925.8,ADAUSDT
2025-09-04 01:28:00,0.8343,0.8343,0.834,0.8341,31475.8,ADAUSDT
2025-09-04 01:29:00,0.8341,0.8348,0.8341,0.8348,357586.5,ADAUSDT
2025-09-04 01:30:00,0.8347,0.835,0.8341,0.835,107537.5,ADAUSDT
2025-09-04 01:31:00,0.8349,0.8352,0.8345,0.8352,20208.9,ADAUSDT
2025-09-04 01:32:00,0.8353,0.8373,0.8353,0.8372,177837.0,ADAUSDT
2025-09-04 01:33:00,0.8371,0.8373,0.8361,0.8361,20222.7,ADAUSDT
2025-09-04 01:34:00,0.836,0.837,0.836,0.836,6554.6,ADAUSDT
2025-09-04 01:35:00,0.836,0.8368,0.836,0.8365,21435.4,ADAUSDT
2025-09-04 01:36:00,0.8366,0.8366,0.8359,0.8359,20535.4,ADAUSDT
2025-09-04 01:37:00,0.8358,0.8358,0.8352,0.8354,33494.0,ADAUSDT
2025-09-04 01:38:00,0.8354,0.8355,0.8349,0.835,24237.6,ADAUSDT
2025-09-04 01:39:00,0.835,0.8357,0.835,0.8357,16576.5,ADAUSDT
2025-09-04 00:00:00,603.6,603.9,603.6,603.9,16.066,BCH/USDT
2025-09-04 00:01:00,603.9,604.4,603.8,604.3,11.281,BCH/USDT
2025-09-04 00:02:00,604.3,604.6,604.0,604.0,41.616,BCH/USDT
2025-09-04 00:03:00,604.0,604.0,603.7,603.9,48.37,BCH/USDT
2025-09-04 00:04:00,603.9,603.9,603.5,603.6,21.25,BCH/USDT
2025-09-04 00:05:00,603.6,603.7,603.5,603.6,10.369,BCH/USDT
2025-09-04 00:06:00,603.6,603.6,603.4,603.4,8.395,BCH/USDT
2025-09-04 00:07:00,603.3,603.4,603.3,603.3,0.628,BCH/USDT
2025-09-04 00:08:00,603.4,603.4,603.2,603.2,38.876,BCH/USDT
2025-09-04 00:09:00,603.2,603.2,602.1,602.2,105.065,BCH/USDT
2025-09-04 00:10:00,602.2,602.3,601.8,601.8,11.091,BCH/USDT
2025-09-04 00:11:00,601.8,601.8,601.3,601.6,103.478,BCH/USDT
2025-09-04 00:12:00,601.7,601.8,601.7,601.7,1.732,BCH/USDT
2025-09-04 00:13:00,601.7,601.7,601.6,601.6,11.761,BCH/USDT
2025-09-04 00:14:00,601.5,601.7,601.5,601.7,3.437,BCH/USDT
2025-09-04 00:15:00,601.8,601.8,601.3,601.4,27.438,BCH/USDT
2025-09-04 00:16:00,601.3,601.3,600.7,600.7,106.536,BCH/USDT
2025-09-04 00:17:00,600.7,601.1,600.7,601.1,22.622,BCH/USDT
2025-09-04 00:18:00,601.1,601.2,600.8,601.1,15.359,BCH/USDT
2025-09-04 00:19:00,601.0,601.1,601.0,601.1,14.061,BCH/USDT
2025-09-04 00:20:00,601.0,601.2,601.0,601.2,23.655,BCH/USDT
2025-09-04 00:21:00,601.2,601.3,601.1,601.2,4.4,BCH/USDT
2025-09-04 00:22:00,601.2,601.6,601.1,601.3,25.169,BCH/USDT
2025-09-04 00:23:00,601.3,602.8,601.3,601.9,117.0,BCH/USDT
2025-09-04 00:24:00,601.9,602.8,601.9,601.9,97.6,BCH/USDT
2025-09-04 00:25:00,601.8,601.8,601.7,601.8,3.877,BCH/USDT
2025-09-04 00:26:00,601.7,602.1,601.7,602.1,15.578,BCH/USDT
2025-09-04 00:27:00,602.1,602.2,602.1,602.2,3.815,BCH/USDT
2025-09-04 00:28:00,602.2,602.3,601.5,601.5,28.756,BCH/USDT
2025-09-04 00:29:00,601.5,601.8,601.4,601.4,31.662,BCH/USDT
2025-09-04 00:30:00,601.5,601.6,601.1,601.1,9.19,BCH/USDT
2025-09-04 00:31:00,601.2,601.4,601.2,601.4,6.684,BCH/USDT
2025-09-04 00:32:00,601.5,601.8,601.5,601.8,3.201,BCH/USDT
2025-09-04 00:33:00,601.8,601.9,601.7,601.9,14.963,BCH/USDT
2025-09-04 00:34:00,601.9,601.9,601.0,601.1,19.115,BCH/USDT
2025-09-04 00:35:00,601.1,601.4,600.8,601.1,35.911,BCH/USDT
2025-09-04 00:36:00,601.1,601.1,600.8,600.8,9.533,BCH/USDT
2025-09-04 00:37:00,600.8,600.9,600.8,600.9,6.023,BCH/USDT
2025-09-04 00:38:00,600.9,600.9,600.8,600.8,6.228,BCH/USDT
2025-09-04 00:39:00,600.7,600.7,600.4,600.4,1.045,BCH/USDT
2025-09-04 00:40:00,600.4,600.7,600.4,600.7,3.309,BCH/USDT
2025-09-04 00:41:00,600.7,600.7,600.5,600.6,3.996,BCH/USDT
2025-09-04 00:42:00,600.6,600.8,600.6,600.7,16.561,BCH/USDT
2025-09-04 00:43:00,600.7,600.7,600.5,600.5,11.912,BCH/USDT
2025-09-04 00:44:00,600.5,600.6,600.5,600.5,2.351,BCH/USDT
2025-09-04 00:45:00,600.4,600.6,600.2,600.5,16.489,BCH/USDT
2025-09-04 00:46:00,600.5,600.7,600.5,600.6,13.547,BCH/USDT
2025-09-04 00:47:00,600.6,600.6,600.4,600.4,10.219,BCH/USDT
2025-09-04 00:48:00,600.5,600.9,600.5,600.9,2.817,BCH/USDT
2025-09-04 00:49:00,601.0,601.1,600.9,601.0,8.265,BCH/USDT
2025-09-04 00:50:00,600.9,601.0,600.8,601.0,4.832,BCH/USDT
2025-09-04 00:51:00,601.0,601.1,600.8,600.8,19.936,BCH/USDT
2025-09-04 00:52:00,600.7,600.9,600.7,600.9,7.071,BCH/USDT
2025-09-04 00:53:00,600.8,600.8,600.4,600.4,22.12,BCH/USDT
2025-09-04 00:54:00,600.4,600.5,600.4,600.5,4.909,BCH/USDT
2025-09-04 00:55:00,600.5,600.7,600.5,600.6,14.293,BCH/USDT
2025-09-04 00:56:00,600.6,600.7,600.5,600.7,16.555,BCH/USDT
2025-09-04 00:57:00,600.7,600.7,600.5,600.5,0.46,BCH/USDT
2025-09-04 00:58:00,600.5,600.5,600.5,600.5,4.88,BCH/USDT
2025-09-04 00:59:00,600.5,600.8,600.5,600.8,24.932,BCH/USDT
2025-09-04 01:00:00,600.7,600.7,600.1,600.2,20.34,BCH/USDT
2025-09-04 01:01:00,600.2,600.2,600.0,600.0,9.55,BCH/USDT
2025-09-04 01:02:00,600.0,600.4,599.4,600.3,75.586,BCH/USDT
2025-09-04 01:03:00,600.3,600.4,600.3,600.4,0.893,BCH/USDT
2025-09-04 01:04:00,600.3,600.3,600.3,600.3,1.068,BCH/USDT
2025-09-04 01:05:00,600.3,600.3,599.8,599.8,10.351,BCH/USDT
2025-09-04 01:06:00,599.8,600.1,599.8,600.1,4.884,BCH/USDT
2025-09-04 01:07:00,600.1,600.3,600.0,600.2,13.657,BCH/USDT
2025-09-04 01:08:00,600.2,600.4,600.0,600.3,20.378,BCH/USDT
2025-09-04 01:09:00,600.3,600.3,600.0,600.0,5.48,BCH/USDT
2025-09-04 01:10:00,600.0,600.1,600.0,600.1,0.508,BCH/USDT
2025-09-04 01:11:00,600.0,600.0,591.4,591.8,2054.251,BCH/USDT
2025-09-04 01:12:00,591.8,593.2,590.0,592.9,729.359,BCH/USDT
2025-09-04 01:13:00,592.9,593.1,592.0,593.1,67.632,BCH/USDT
2025-09-04 01:14:00,593.1,593.7,592.5,593.2,73.398,BCH/USDT
2025-09-04 01:15:00,593.3,594.1,593.1,593.6,233.204,BCH/USDT
2025-09-04 01:16:00,593.6,593.8,592.9,593.8,70.169,BCH/USDT
2025-09-04 01:17:00,593.7,593.7,592.6,592.6,24.639,BCH/USDT
2025-09-04 01:18:00,592.6,592.6,591.9,592.3,25.51,BCH/USDT
2025-09-04 01:19:00,592.3,592.5,591.4,591.4,27.02,BCH/USDT
2025-09-04 01:20:00,591.3,592.1,591.2,591.5,78.023,BCH/USDT
2025-09-04 01:21:00,591.5,591.5,591.1,591.2,27.977,BCH/USDT
2025-09-04 01:22:00,591.1,591.5,591.0,591.1,7.835,BCH/USDT
2025-09-04 01:23:00,591.2,591.6,590.9,591.3,113.426,BCH/USDT
2025-09-04 01:24:00,591.3,592.0,591.2,591.5,251.69,BCH/USDT
2025-09-04 01:25:00,591.5,591.8,591.1,591.5,121.492,BCH/USDT
2025-09-04 01:26:00,591.6,591.8,591.4,591.7,18.848,BCH/USDT
2025-09-04 01:27:00,591.7,591.9,591.2,591.5,42.489,BCH/USDT
2025-09-04 01:28:00,591.5,591.6,590.9,590.9,9.92,BCH/USDT
2025-09-04 01:29:00,590.9,590.9,590.7,590.8,19.66,BCH/USDT
2025-09-04 01:30:00,590.7,590.8,590.3,590.5,10.417,BCH/USDT
2025-09-04 01:31:00,590.5,590.8,590.1,590.3,46.479,BCH/USDT
2025-09-04 01:32:00,590.3,590.8,590.3,590.6,14.544,BCH/USDT
2025-09-04 01:33:00,590.5,590.5,590.0,590.2,24.806,BCH/USDT
2025-09-04 01:34:00,590.2,590.5,590.0,590.3,58.4,BCH/USDT
2025-09-04 01:35:00,590.2,590.2,589.7,589.8,46.318,BCH/USDT
2025-09-04 01:36:00,589.8,589.8,589.4,589.4,11.765,BCH/USDT
2025-09-04 01:37:00,589.5,589.5,588.7,588.7,25.15,BCH/USDT
2025-09-04 01:38:00,588.6,588.9,588.5,588.8,30.568,BCH/USDT
2025-09-04 01:39:00,588.9,589.2,588.5,588.5,34.115,BCH/USDT
2025-09-04 00:00:00,111705.72,111730.44,111691.03,111730.44,10.65809,BTCUSDT
2025-09-04 00:01:00,111730.44,111777.87,111730.43,111749.59,18.50895,BTCUSDT
2025-09-04 00:02:00,111749.37,111749.37,111653.66,111707.64,34.53902,BTCUSDT
2025-09-04 00:03:00,111707.65,111726.0,111688.4,111725.99,10.95898,BTCUSDT
2025-09-04 00:04:00,111726.0,111726.0,111710.59,111710.59,4.83461,BTCUSDT
2025-09-04 00:05:00,111710.59,111727.93,111710.59,111727.93,1.14749,BTCUSDT
2025-09-04 00:06:00,111727.92,111732.11,111668.54,111668.54,10.4682,BTCUSDT
2025-09-04 00:07:00,111668.55,111668.55,111652.74,111652.75,1.61931,BTCUSDT
2025-09-04 00:08:00,111652.75,111666.0,111652.74,111665.99,3.73915,BTCUSDT
2025-09-04 00:09:00,111665.99,111666.0,111646.21,111646.21,5.43026,BTCUSDT
2025-09-04 00:10:00,111646.22,111646.22,111619.86,111619.87,5.59624,BTCUSDT
2025-09-04 00:11:00,111619.86,111643.26,111619.86,111643.25,4.02784,BTCUSDT
2025-09-04 00:12:00,111643.26,111666.57,111643.26,111666.57,1.14764,BTCUSDT
2025-09-04 00:13:00,111666.56,111717.87,111666.56,111717.86,0.94087,BTCUSDT
2025-09-04 00:14:00,111717.86,111730.45,111717.86,111730.44,3.87125,BTCUSDT
2025-09-04 00:15:00,111730.45,111749.36,111730.44,111749.36,6.83362,BTCUSDT
2025-09-04 00:16:00,111749.35,111749.36,111691.9,111691.9,8.30172,BTCUSDT
2025-09-04 00:17:00,111691.91,111710.32,111672.04,111710.32,3.35689,BTCUSDT
2025-09-04 00:18:00,111710.31,111748.79,111702.0,111748.78,0.96595,BTCUSDT
2025-09-04 00:19:00,111748.78,111896.01,111748.78,111896.01,12.8909,BTCUSDT
2025-09-04 00:20:00,111896.69,111956.0,111896.68,111947.48,7.25843,BTCUSDT
2025-09-04 00:21:00,111947.48,111976.2,111924.0,111951.58,4.32536,BTCUSDT
2025-09-04 00:22:00,111951.59,112094.64,111947.47,112041.7,27.96152,BTCUSDT
2025-09-04 00:23:00,112041.71,112080.0,112026.0,112026.0,7.09668,BTCUSDT
2025-09-04 00:24:00,112026.01,112026.01,112008.47,112008.47,1.96086,BTCUSDT
2025-09-04 00:25:00,112008.48,112008.48,111975.48,111980.1,4.8262,BTCUSDT
2025-09-04 00:26:00,111980.1,112046.0,111980.09,112045.99,15.6425,BTCUSDT
2025-09-04 00:27:00,112046.0,112060.0,112045.99,112059.99,7.48355,BTCUSDT
2025-09-04 00:28:00,112059.99,112064.34,112031.44,112031.44,7.26558,BTCUSDT
2025-09-04 00:29:00,112031.44,112031.44,112005.0,112005.0,2.38835,BTCUSDT
2025-09-04 00:30:00,112005.0,112034.5,111990.59,111990.6,3.3594,BTCUSDT
2025-09-04 00:31:00,111990.59,111994.4,111984.36,111994.4,1.01514,BTCUSDT
2025-09-04 00:32:00,111994.41,111994.41,111955.7,111955.71,1.22566,BTCUSDT
2025-09-04 00:33:00,111955.7,112050.0,111955.7,112050.0,2.31115,BTCUSDT
2025-09-04 00:34:00,112050.0,112121.59,112049.99,112119.99,7.92389,BTCUSDT
2025-09-04 00:35:00,112119.99,112121.59,112096.12,112096.13,4.43843,BTCUSDT
2025-09-04 00:36:00,112096.12,112144.74,112096.12,112115.69,6.9265,BTCUSDT
2025-09-04 00:37:00,112115.69,112124.0,112105.49,112105.49,2.79849,BTCUSDT
2025-09-04 00:38:00,112105.49,112105.49,112053.99,112070.01,3.01351,BTCUSDT
2025-09-04 00:39:00,112070.02,112080.77,112021.24,112021.24,5.95356,BTCUSDT
2025-09-04 00:40:00,112021.24,112054.99,112021.24,112054.99,2.16798,BTCUSDT
2025-09-04 00:41:00,112054.99,112074.76,112044.0,112074.76,2.0006,BTCUSDT
2025-09-04 00:42:00,112074.76,112074.76,112064.01,112068.0,0.9541,BTCUSDT
2025-09-04 00:43:00,112067.99,112068.0,112067.99,112067.99,0.55366,BTCUSDT
2025-09-04 00:44:00,112068.0,112068.0,112067.99,112068.0,0.98705,BTCUSDT
2025-09-04 00:45:00,112067.99,112068.0,112052.1,112060.8,5.04355,BTCUSDT
2025-09-04 00:46:00,112060.8,112060.81,112041.62,112041.62,2.90952,BTCUSDT
2025-09-04 00:47:00,112041.62,112041.63,112016.0,112016.01,3.31682,BTCUSDT
2025-09-04 00:48:00,112016.01,112046.2,112016.0,112046.19,3.0389,BTCUSDT
2025-09-04 00:49:00,112046.2,112046.2,112046.19,112046.19,1.33909,BTCUSDT
2025-09-04 00:50:00,112046.19,112107.22,112046.19,112107.22,3.69624,BTCUSDT
2025-09-04 00:51:00,112107.22,112131.03,112107.21,112131.02,4.36719,BTCUSDT
2025-09-04 00:52:00,112131.02,112140.0,112095.77,112140.0,7.48024,BTCUSDT
2025-09-04 00:53:00,112140.0,112145.88,112139.99,112145.88,0.96299,BTCUSDT
2025-09-04 00:54:00,112145.88,112145.89,112145.87,112145.88,1.26988,BTCUSDT
2025-09-04 00:55:00,112145.89,112173.46,112145.88,112173.46,11.085,BTCUSDT
2025-09-04 00:56:00,112173.46,112180.0,112173.45,112180.0,3.86332,BTCUSDT
2025-09-04 00:57:00,112180.0,112180.0,112152.98,112152.99,3.11732,BTCUSDT
2025-09-04 00:58:00,112152.98,112152.99,112113.37,112113.37,6.24799,BTCUSDT
2025-09-04 00:59:00,112113.37,112113.38,112065.6,112065.61,4.01305,BTCUSDT
2025-09-04 01:00:00,112065.6,112080.0,112026.01,112026.01,7.69473,BTCUSDT
2025-09-04 01:01:00,112026.01,112046.67,112021.24,112045.99,4.21633,BTCUSDT
2025-09-04 01:02:00,112045.99,112046.0,112011.24,112011.24,1.9719,BTCUSDT
2025-09-04 01:03:00,112011.24,112011.25,111994.34,111994.34,2.12522,BTCUSDT
2025-09-04 01:04:00,111994.35,111994.35,111973.7,111983.69,5.44972,BTCUSDT
2025-09-04 01:05:00,111983.69,111997.41,111906.93,111906.94,10.60406,BTCUSDT
2025-09-04 01:06:00,111906.93,111906.94,111890.69,111890.69,2.88826,BTCUSDT
2025-09-04 01:07:00,111890.69,111890.7,111855.2,111889.53,4.87607,BTCUSDT
2025-09-04 01:08:00,111889.53,111908.97,111889.52,111908.97,7.64443,BTCUSDT
2025-09-04 01:09:00,111908.96,111922.36,111908.96,111908.96,4.7654,BTCUSDT
2025-09-04 01:10:00,111908.96,111908.97,111867.93,111867.94,3.29471,BTCUSDT
2025-09-04 01:11:00,111867.94,111867.94,111809.81,111809.81,9.41031,BTCUSDT
2025-09-04 01:12:00,111809.82,111809.82,111730.44,111730.44,8.61884,BTCUSDT
2025-09-04 01:13:00,111730.44,111749.74,111708.53,111708.54,13.19441,BTCUSDT
2025-09-04 01:14:00,111708.54,111708.54,111700.0,111704.81,2.88781,BTCUSDT
2025-09-04 01:15:00,111704.81,111704.81,111667.66,111667.66,2.23694,BTCUSDT
2025-09-04 01:16:00,111667.66,111667.68,111641.63,111667.68,4.97715,BTCUSDT
2025-09-04 01:17:00,111667.68,111720.0,111667.67,111719.99,3.51936,BTCUSDT
2025-09-04 01:18:00,111720.0,111743.0,111710.87,111739.99,6.0335,BTCUSDT
2025-09-04 01:19:00,111740.0,111740.0,111717.93,111717.94,4.68494,BTCUSDT
2025-09-04 01:20:00,111717.94,111753.83,111717.93,111748.09,2.86286,BTCUSDT
2025-09-04 01:21:00,111748.1,111748.1,111687.03,111687.03,4.00639,BTCUSDT
2025-09-04 01:22:00,111687.03,111740.0,111687.03,111739.99,3.86028,BTCUSDT
2025-09-04 01:23:00,111739.99,111760.28,111726.04,111726.05,2.99781,BTCUSDT
2025-09-04 01:24:00,111726.05,111737.4,111721.59,111735.99,4.32607,BTCUSDT
2025-09-04 01:25:00,111735.99,111736.0,111703.67,111734.64,1.62263,BTCUSDT
2025-09-04 01:26:00,111734.63,111755.15,111734.63,111747.22,3.8168,BTCUSDT
2025-09-04 01:27:00,111747.22,111781.62,111747.21,111781.61,1.91485,BTCUSDT
2025-09-04 01:28:00,111781.61,111781.62,111755.45,111765.99,1.67729,BTCUSDT
2025-09-04 01:29:00,111765.99,111795.91,111765.99,111795.9,1.54156,BTCUSDT
2025-09-04 01:30:00,111795.9,111830.59,111778.55,111830.58,3.17179,BTCUSDT
2025-09-04 01:31:00,111830.58,111830.59,111783.26,111829.18,2.73497,BTCUSDT
2025-09-04 01:32:00,111829.17,112013.99,111829.17,111988.0,16.09973,BTCUSDT
2025-09-04 01:33:00,111987.99,111988.0,111925.65,111925.65,4.6918,BTCUSDT
2025-09-04 01:34:00,111925.64,112000.0,111924.01,111924.01,4.16069,BTCUSDT
2025-09-04 01:35:00,111924.01,111973.35,111912.0,111912.01,5.34974,BTCUSDT
2025-09-04 01:36:00,111912.01,111916.88,111881.98,111881.98,3.08871,BTCUSDT
2025-09-04 01:37:00,111881.87,111884.0,111848.42,111858.0,3.91461,BTCUSDT
2025-09-04 01:38:00,111858.0,111870.8,111820.55,111820.55,8.81128,BTCUSDT
2025-09-04 01:39:00,111820.55,111858.59,111820.55,111856.0,1.63816,BTCUSDT
2025-09-04 00:00:00,3.866,3.867,3.865,3.865,926.07,DOTUSDT
2025-09-04 00:01:00,3.865,3.866,3.865,3.865,978.2,DOTUSDT
2025-09-04 00:02:00,3.865,3.866,3.863,3.866,4538.7,DOTUSDT
2025-09-04 00:03:00,3.866,3.867,3.865,3.867,428.22,DOTUSDT
2025-09-04 00:04:00,3.867,3.869,3.866,3.866,5812.88,DOTUSDT
2025-09-04 00:05:00,3.867,3.87,3.867,3.87,3433.58,DOTUSDT
2025-09-04 00:06:00,3.869,3.87,3.866,3.866,700.82,DOTUSDT
2025-09-04 00:07:00,3.866,3.866,3.866,3.866,224.01,DOTUSDT
2025-09-04 00:08:00,3.866,3.866,3.865,3.865,927.31,DOTUSDT
2025-09-04 00:09:00,3.866,3.866,3.864,3.865,2356.31,DOTUSDT
2025-09-04 00:10:00,3.865,3.865,3.864,3.864,1470.68,DOTUSDT
2025-09-04 00:11:00,3.863,3.863,3.863,3.863,666.69,DOTUSDT
2025-09-04 00:12:00,3.864,3.866,3.863,3.864,3835.93,DOTUSDT
2025-09-04 00:13:00,3.865,3.867,3.865,3.866,733.18,DOTUSDT
2025-09-04 00:14:00,3.866,3.868,3.866,3.867,132.86,DOTUSDT
2025-09-04 00:15:00,3.866,3.866,3.864,3.865,98.91,DOTUSDT
