,Datetime,Open,High,Low,Close,Volume,EMA34,EMA89,Predicted_Close,Buy_Signal,Sell_Signal
82,2025-06-27 06:50:00,2448.58,2450.54,2446.31,2450.54,816.0894,2442.7898947968574,2435.5934831460677,2448.782145236563,False,False
83,2025-06-27 06:55:00,2450.53,2450.53,2448.25,2448.74,586.5968,2443.1299008084657,2435.5934831460677,2450.654707715258,False,False
84,2025-06-27 07:00:00,2448.75,2450.53,2445.75,2447.63,947.4332,2443.3870493336963,2435.5934831460677,2448.9976960069425,False,False
85,2025-06-27 07:05:00,2447.62,2448.56,2445.57,2448.55,718.5402,2443.6820750860566,2435.5934831460677,2447.9792027956278,False,False
86,2025-06-27 07:10:00,2448.55,2452.62,2446.84,2452.31,1371.0946,2444.1750993668534,2435.5934831460677,2448.859007495295,False,False
87,2025-06-27 07:15:00,2452.31,2455.6,2451.63,2455.41,1136.3054,2444.8170936887473,2435.5934831460677,2452.4047315721878,False,False
88,2025-06-27 07:20:00,2455.42,2459.53,2450.12,2450.34,2727.2053,2445.1326883351044,2435.5934831460677,2455.344589459016,False,False
89,2025-06-27 07:25:00,2450.34,2450.56,2444.15,2445.72,1187.1472,2445.1662490016697,2435.818516853933,2450.6322961492415,False,False
90,2025-06-27 07:30:00,2445.72,2445.91,2443.43,2443.92,1263.9281,2445.0950347730027,2435.9985498127344,2446.2716050188633,False,True
91,2025-06-27 07:35:00,2443.92,2444.62,2440.13,2440.26,1807.1368,2444.8187470716884,2436.093248705785,2444.546681330699,False,True
92,2025-06-27 07:40:00,2440.26,2440.27,2438.37,2439.2,7088.5054,2444.497675810449,2436.162287623434,2441.0889949367597,False,True
93,2025-06-27 07:45:00,2439.19,2440.94,2438.0,2438.09,1828.7835,2444.1315229069946,2436.2051256762466,2440.061648956069,False,True
94,2025-06-27 07:50:00,2438.08,2441.04,2438.0,2438.55,3062.2595,2443.812578740881,2436.2572339945523,2438.990134912359,False,True
95,2025-06-27 07:55:00,2438.55,2442.64,2438.55,2442.31,1666.7447,2443.7267170985447,2436.3917399057846,2439.386007844687,False,True
96,2025-06-27 08:00:00,2442.3,2445.15,2441.49,2441.9,1390.6747,2443.622333264342,2436.514145685656,2442.861936513026,False,True
97,2025-06-27 08:05:00,2441.9,2442.71,2438.83,2439.08,1396.6617,2443.362771363523,2436.571164670419,2442.445190380346,False,True
98,2025-06-27 08:10:00,2439.08,2440.82,2435.25,2439.92,3594.1084,2443.1660415713213,2436.6455832332986,2439.7812563163548,False,True
99,2025-06-27 08:15:00,2439.91,2440.62,2437.62,2439.49,1501.4087,2442.9559820529603,2436.708792494781,2440.535710857548,False,True
100,2025-06-27 08:20:00,2439.48,2441.42,2437.94,2441.07,969.6908,2442.848211649934,2436.805708217119,2440.105719787499,False,True
101,2025-06-27 08:25:00,2441.08,2442.36,2437.79,2438.14,733.6732,2442.5791709842233,2436.8353591456275,2441.5525552298204,False,True
102,2025-06-27 08:30:00,2438.14,2441.8,2437.5,2440.34,843.287,2442.4512183565535,2436.9132400535027,2438.7911751772967,False,True
103,2025-06-27 08:35:00,2440.33,2450.0,2440.33,2449.65,1801.3667,2442.8625773076074,2437.196279163425,2440.8196892117076,False,False
104,2025-06-27 08:40:00,2449.65,2450.0,2448.21,2449.69,1052.8961,2443.2527157471727,2437.473917404238,2449.4809326940203,False,False
105,2025-06-27 08:45:00,2449.69,2463.54,2449.69,2456.97,5079.5287,2444.03656056162,2437.9071636841436,2449.485411232493,False,False
106,2025-06-27 08:50:00,2456.96,2459.53,2450.2,2450.2,1837.4393,2444.388757100956,2438.180337824496,2456.244552034089,False,False
107,2025-06-27 08:55:00,2450.2,2450.32,2445.26,2448.61,2624.2545,2444.6299709809014,2438.4121080950626,2449.8880697557142,False,False
108,2025-06-27 09:00:00,2448.62,2450.55,2444.64,2445.99,4164.1244,2444.70768692485,2438.5805056929503,2448.369938077847,False,False
109,2025-06-27 09:05:00,2445.99,2449.56,2442.67,2447.3,4390.2703,2444.8558191005727,2438.774272233107,2445.892259973763,False,False
110,2025-06-27 09:10:00,2447.3,2447.37,2443.44,2446.44,1720.3439,2444.946343723397,2438.9446217390378,2447.0839028536584,False,False
111,2025-06-27 09:15:00,2446.44,2454.25,2446.37,2452.48,2251.3496,2445.3768383677743,2439.2454079226145,2446.2502109675524,False,False
112,2025-06-27 09:20:00,2452.47,2452.78,2449.48,2451.75,666.7207,2445.741019032473,2439.5232877465564,2451.8553769308305,False,False
113,2025-06-27 09:25:00,2451.75,2453.25,2447.19,2448.19,703.2355,2445.880960802046,2439.7158813521887,2451.1389459171405,False,False
114,2025-06-27 09:30:00,2448.2,2457.08,2448.2,2455.6,1627.8428,2446.4363344705007,2440.0688617665846,2447.782598542182,False,False
115,2025-06-27 09:35:00,2455.6,2456.14,2452.97,2454.47,1177.8677,2446.8954010721864,2440.3888870606606,2454.6645237649445,False,False
116,2025-06-27 09:40:00,2454.46,2456.04,2451.91,2456.02,911.9431,2447.4168067252044,2440.736245125979,2453.572079027063,False,False
117,2025-06-27 09:45:00,2456.03,2457.18,2454.47,2457.18,601.8213,2447.974703483764,2441.1016619009574,2454.980696050478,False,False
118,2025-06-27 09:50:00,2457.17,2460.0,2453.88,2456.91,3317.0454,2448.4852918561205,2441.4529583031585,2456.023767408481,False,False
119,2025-06-27 09:55:00,2456.91,2463.3,2456.44,2460.88,1994.5036,2449.1935608929134,2441.8846703408663,2455.731231037892,False,False
120,2025-06-27 10:00:00,2460.88,2461.7,2458.15,2459.98,1542.9725,2449.80992884189,2442.286788777736,2459.3944813427056,False,False
121,2025-06-27 10:05:00,2459.99,2460.03,2457.7,2459.29,411.6363,2450.351647193782,2442.664637916009,2458.5100357539354,False,False
122,2025-06-27 10:10:00,2459.29,2460.31,2450.32,2451.41,1609.836,2450.4121244969942,2442.858979295653,2457.8217201675775,False,False
123,2025-06-27 10:15:00,2451.41,2454.16,2451.08,2451.47,378.5955,2450.4725745257374,2443.0503353113054,2450.4253460418713,False,False
124,2025-06-27 10:20:00,2451.47,2452.67,2449.69,2450.81,428.246,2450.4918559814096,2443.2227723043875,2450.4440944332496,False,False
125,2025-06-27 10:25:00,2450.81,2451.46,2447.48,2451.45,751.8176,2450.546607068186,2443.4055995865124,2449.7917144003413,False,False
126,2025-06-27 10:30:00,2451.46,2453.68,2447.64,2449.44,622.8862,2450.4833723785755,2443.5396973734787,2450.3535252392803,False,True
127,2025-06-27 10:35:00,2449.44,2450.18,2448.42,2449.11,487.0578,2450.4048939569425,2443.6634818762905,2448.4430277305755,False,True
128,2025-06-27 10:40:00,2449.11,2449.4,2448.72,2449.01,1114.6218,2450.3251857308314,2443.7822933901507,2448.102504802467,False,True
129,2025-06-27 10:45:00,2449.01,2451.27,2449.0,2449.81,1042.7305,2450.2957465462123,2443.9162424259252,2447.9777516889667,False,True
130,2025-06-27 10:50:00,2449.81,2450.77,2449.0,2449.32,690.0319,2450.2399896007146,2444.0363259275714,2448.693672308897,False,True
131,2025-06-27 10:55:00,2449.32,2449.32,2445.95,2446.19,2375.4197,2450.008561623531,2444.084185351403,2448.2061362789373,False,True
132,2025-06-27 11:00:00,2446.2,2450.29,2446.19,2449.55,743.4835,2449.9823581021865,2444.2056478991494,2445.2566812453792,False,True
133,2025-06-27 11:05:00,2449.55,2450.11,2447.64,2450.1,377.4959,2449.9890804963475,2444.3366335013907,2448.3660999561353,False,False
134,2025-06-27 11:10:00,2450.11,2450.31,2448.33,2449.46,335.0927,2449.9588473251274,2444.450486090249,2448.85174709476,False,True
135,2025-06-27 11:15:00,2449.45,2455.01,2449.09,2452.49,1099.3181,2450.1034846208345,2444.62914195491,2448.2272816296527,False,False
136,2025-06-27 11:20:00,2452.49,2454.05,2447.0,2447.33,2179.0834,2449.944999785358,2444.689161022579,2451.0281167741095,False,True
137,2025-06-27 11:25:00,2447.33,2447.85,2443.84,2443.94,1210.2199,2449.6018569404805,2444.672512999855,2446.18549963194,False,True
138,2025-06-27 11:30:00,2443.94,2446.3,2443.7,2446.12,305.2971,2449.402893686739,2444.704679377636,2442.999413221442,False,True
139,2025-06-27 11:35:00,2446.11,2447.0,2443.76,2443.76,432.1444,2449.080442618925,2444.683686502577,2445.0141887656487,False,True
140,2025-06-27 11:40:00,2443.76,2445.31,2442.74,2445.31,472.8071,2448.864988754987,2444.6976045802976,2442.792324256586,False,True
141,2025-06-27 11:45:00,2445.31,2446.27,2443.94,2445.76,220.838,2448.6875608261303,2444.721213367402,2444.221600229467,False,True
142,2025-06-27 11:50:00,2445.75,2446.21,2443.45,2444.17,307.0836,2448.4294144932087,2444.7089641814596,2444.6242465664786,False,True
143,2025-06-27 11:55:00,2444.17,2447.26,2443.91,2447.25,447.4216,2448.3620193793113,2444.765431644094,2443.124032061256,False,True
144,2025-06-27 12:00:00,2447.25,2448.0,2444.45,2445.36,527.3092,2448.190475414779,2444.7786442742254,2445.983196272191,False,True
145,2025-06-27 12:05:00,2445.35,2449.81,2444.09,2449.17,888.2564,2448.24644824822,2444.8762299570203,2444.20338832965,False,False
146,2025-06-27 12:10:00,2449.18,2450.44,2447.31,2449.58,728.462,2448.322651205465,2444.9807581801974,2447.7439686698544,False,False
147,2025-06-27 12:15:00,2449.57,2451.65,2447.87,2451.32,666.593,2448.4939282794385,2445.1216302206376,2448.109496957864,False,False
148,2025-06-27 12:20:00,2451.32,2456.92,2451.31,2454.98,900.5291,2448.864560949185,2445.3407051046233,2449.715780387962,False,False
149,2025-06-27 12:25:00,2454.97,2456.19,2452.66,2452.75,577.2543,2449.086586037803,2445.5053561022983,2453.1120015522993,False,False
150,2025-06-27 12:30:00,2452.76,2452.98,2436.7,2445.16,4863.7689,2448.8622096927857,2445.497681522247,2451.0094470779854,False,True
151,2025-06-27 12:35:00,2445.17,2446.77,2441.45,2441.46,703.2905,2448.439226281769,2445.4079552661974,2443.907729897928,False,True
152,2025-06-27 12:40:00,2441.46,2442.88,2438.08,2438.56,709.2459,2447.874699065668,2445.255778482504,2440.4424172078034,False,True
153,2025-06-27 12:45:00,2438.56,2440.91,2435.64,2437.29,852.0807,2447.2698591190588,2445.078761182893,2437.7277762430367,False,True
154,2025-06-27 12:50:00,2437.29,2439.14,2435.08,2435.41,1070.749,2446.592152883684,2444.8638998232727,2436.537812733506,False,True
155,2025-06-27 12:55:00,2435.41,2435.42,2427.25,2429.97,3721.4567,2445.642315576045,2444.5329242716443,2434.7813230178804,False,True
156,2025-06-27 13:00:00,2429.97,2432.24,2425.38,2430.99,1484.6485,2444.805040400271,2444.231970398941,2429.7065627567454,False,True
157,2025-06-27 13:05:00,2431.0,2434.05,2429.57,2433.34,607.4933,2444.1498952345414,2443.989926612298,2430.6656178693675,False,True
158,2025-06-27 13:10:00,2433.34,2435.42,2432.78,2435.42,457.4632,2443.6510440782818,2443.799483798691,2432.8666387422186,False,True
159,2025-06-27 13:15:00,2435.43,2436.77,2431.02,2432.36,1230.6664,2443.0058415595227,2443.545273047609,2434.8152978012627,False,True
160,2025-06-27 13:20:00,2432.37,2432.58,2429.79,2431.24,572.7753,2442.3335077561214,2443.27182253544,2431.9677268887895,False,True
161,2025-06-27 13:25:00,2431.23,2431.23,2422.56,2425.91,1753.3078,2441.395021598629,2442.886004256875,2430.9340249484267,False,True
162,2025-06-27 13:30:00,2425.9,2433.02,2423.7,2430.79,2137.2161,2440.7890203644215,2442.6172041622776,2425.974680400456,False,True
163,2025-06-27 13:35:00,2430.8,2435.92,2429.77,2431.39,1359.6719,2440.2519334864546,2442.367710736449,2430.5475018278785,False,True
164,2025-06-27 13:40:00,2431.38,2431.48,2427.08,2428.68,835.7097,2439.5906801443716,2442.0635393867506,2431.1242480777664,False,True
165,2025-06-27 13:45:00,2428.67,2428.67,2419.12,2421.51,4096.1835,2438.557498421836,2441.606794067045,2428.61322640473,False,True
166,2025-06-27 13:50:00,2421.53,2423.8,2417.1,2423.24,1465.0401,2437.682212797731,2441.1986430877773,2421.944412533268,False,True
167,2025-06-27 13:55:00,2423.23,2430.57,2423.17,2428.02,796.8608,2437.1300863521465,2440.9057843524934,2423.5870684951797,False,True
168,2025-06-27 14:00:00,2428.02,2435.32,2425.38,2435.32,2155.7598,2437.0266528463094,2440.781655811327,2428.075508340451,False,True
169,2025-06-27 14:05:00,2435.32,2438.0,2429.77,2431.11,3063.5095,2436.688558397949,2440.566730126631,2434.91202234946,False,True
170,2025-06-27 14:10:00,2431.11,2433.71,2423.66,2423.66,1133.9788,2435.944069346637,2440.1910250127057,2431.003586241586,False,True
171,2025-06-27 14:15:00,2423.67,2425.2,2420.2,2423.08,2269.4023,2435.2089796696864,2439.8107800124235,2424.0759725983335,False,True
172,2025-06-27 14:20:00,2423.07,2428.13,2418.69,2418.7,2240.5325,2434.265609402847,2439.341651567703,2423.565299970081,False,True
173,2025-06-27 14:25:00,2418.69,2422.74,2417.07,2420.63,1503.0075,2433.4864317226843,2438.925837088421,2419.510812236464,False,True
174,2025-06-27 14:30:00,2420.62,2423.07,2415.12,2415.83,2910.7994,2432.4774927671024,2438.412596264234,2421.3486358272803,False,True
175,2025-06-27 14:35:00,2415.85,2426.34,2414.15,2420.46,1844.9612,2431.7907788946964,2438.013649680584,2416.9069184524924,False,True
176,2025-06-27 14:40:00,2420.45,2424.64,2419.31,2423.45,910.0291,2431.3141629578568,2437.6900130210156,2421.2688640767196,False,True
177,2025-06-27 14:45:00,2423.46,2427.67,2423.46,2427.06,1437.4746,2431.0710679316935,2437.4537905094376,2424.097753820698,False,True
178,2025-06-27 14:50:00,2427.06,2427.92,2420.8,2425.1,1259.8074,2430.7298640498825,2437.1792618314503,2427.50302222051,False,True
179,2025-06-27 14:55:00,2425.09,2425.16,2420.98,2423.25,887.0634,2430.302443247032,2436.8697226796403,2425.7083804962635,False,True
180,2025-06-27 15:00:00,2423.24,2423.44,2420.93,2421.54,624.7201,2429.8017322043443,2436.5290621756485,2424.0180066448015,False,True
181,2025-06-27 15:05:00,2421.55,2426.49,2419.57,2422.12,635.276,2429.3627760783816,2436.2088607939672,2422.459978016122,False,True
182,2025-06-27 15:10:00,2422.13,2425.5,2421.47,2423.21,400.8609,2429.0111888739025,2435.919997220768,2423.0402744977064,False,True
183,2025-06-27 15:15:00,2423.22,2426.43,2421.17,2426.43,535.082,2428.8636923668223,2435.70910839364,2424.096145000828,False,True
184,2025-06-27 15:20:00,2426.42,2429.64,2424.7,2426.99,1921.7775,2428.756624231575,2435.5153504293366,2427.138435675204,False,True
185,2025-06-27 15:25:00,2427.0,2431.0,2426.7,2430.37,814.9137,2428.848817132628,2435.401009308685,2427.6959022970727,False,False
186,2025-06-27 15:30:00,2430.36,2432.0,2428.82,2429.92,1368.4624,2428.910027582192,2435.2792091018255,2430.883468464602,False,False
187,2025-06-27 15:35:00,2429.92,2435.53,2428.84,2435.48,837.641,2429.2854545774953,2435.283671121785,2430.4939751739093,False,False
188,2025-06-27 15:40:00,2435.48,2441.01,2434.36,2437.5,2128.7175,2429.754857173067,2435.3329228746343,2435.71134513664,False,False
